"method","tau","n","model","beta_ci_same","infin","na","skip_beta","skip_int","nsims_beta","nsims_int","bias","bias_se","empSE","empSE_se","cov","cov_se","cov_be","cov_be_se","intwidth_empSE","intwidth_empSE_se","empSE_rel","empSE_rel_se"
"bayes_adjv2","0.1","n = 100",1,0,0,0,0,0,1000,1000,0.263561351782828,0.0512946146716793,1.62207814063197,0.036288918870515,0.912,0.00895857131466843,0.916,0.00877177291087725,2.21162230227216,0.0494781233338781,NA,NA
"bayes_adjv2","0.1","n = 100",2,0,0,0,0,0,1000,1000,0.223687724298171,0.0527144955609321,1.66697871679381,0.0372934286563023,0.912,0.00895857131466843,0.923,0.00843036179532053,2.28625851040758,0.0511478747681548,NA,NA
"bayes_adjv2","0.1","n = 100",3,NA,0,0.004,0.004,0.004,996,996,0.376700218745647,0.0800536023687317,2.52644907631287,0.0566348833996286,0.912650602409639,0.00894648751670221,0.913654618473896,0.00889981366931973,5.15726343230914,0.115609301564179,NA,NA
"bayes_adjv2","0.1","n = 100",4,0,0,0,0,0,1000,1000,0.0373230654612822,0.025481756011136,0.805803877758768,0.018027338395758,0.891,0.00985489725973843,0.89,0.00989444288477123,1.36769396758134,0.0305978696007304,NA,NA
"bayes_adjv2","0.1","n = 100",5,NA,0,0.002,0.002,0.002,998,998,0.0544107254689119,0.0378232424158737,1.19487927068648,0.0267584806110504,0.891783567134269,0.00983356672793415,0.890781563126252,0.00987343604827628,2.47502279843088,0.0554263942713404,NA,NA
"bayes_adjv2","0.1","n = 250",1,0,0,0,0,0,1000,1000,0.0969967433802652,0.0324653763968643,1.02664534508762,0.0229679746637615,0.9,0.00948683298050514,0.907,0.00918428004799505,1.02700479509009,0.0229760162319517,NA,NA
"bayes_adjv2","0.1","n = 250",2,0,0,0,0,0,1000,1000,0.0361116444478042,0.0333230184496812,1.05376636812806,0.0235747226250012,0.927,0.00822623850857729,0.927,0.00822623850857729,1.05684179436954,0.0236435256564789,NA,NA
"bayes_adjv2","0.1","n = 250",3,NA,0,0.009,0.009,0.009,991,991,0.233960664683216,0.0529606893816874,1.66721057704344,0.0374677713913317,0.894046417759839,0.00977689674902051,0.898082744702321,0.00961048285974455,1.95329240440486,0.043896982346675,NA,NA
"bayes_adjv2","0.1","n = 250",4,0,0,0,0,0,1000,1000,0.0197257792913527,0.0166901971863899,0.52779037706326,0.01180765691499,0.878,0.0103496859855746,0.883,0.010164201887015,0.636340773163767,0.0142361321029479,NA,NA
"bayes_adjv2","0.1","n = 250",5,NA,0,0.009,0.009,0.009,991,991,0.0477811675189,0.0241370953763091,0.759839442807622,0.0170761215945015,0.889001009081736,0.00997869652774989,0.885973763874874,0.0100966196899124,1.0856725453162,0.02439867602441,NA,NA
"bayes_adjv2","0.1","n = 500",1,0,0,0,0,0,1000,1000,0.0564072154120069,0.0240960406236764,0.761983709627616,0.0170469993563673,0.903,0.00935900635751467,0.904,0.00931579304192617,0.597380586668126,0.013364519933654,NA,NA
"bayes_adjv2","0.1","n = 500",2,0,0,0,0,0,1000,1000,0.0433464136486962,0.0242826514837276,0.767884863166463,0.0171790191873788,0.905,0.00927227048785787,0.899,0.00952885092757778,0.676854988463085,0.0151425108002939,NA,NA
"bayes_adjv2","0.1","n = 500",3,NA,0,0.016,0.016,0.016,984,984,0.0593420433015988,0.0377137932883442,1.18303546900709,0.0266812399653371,0.898373983739837,0.00963237728464325,0.897357723577236,0.00967494246498287,1.10085568507402,0.0248278225549039,NA,NA
"bayes_adjv2","0.1","n = 500",4,0,0,0,0,0,1000,1000,0.0141060960342558,0.0108031213087323,0.34162469174693,0.00764278268255255,0.911,0.00900438781928011,0.913,0.00891240708226459,0.382643046880183,0.00856043992997262,NA,NA
"bayes_adjv2","0.1","n = 500",5,NA,0,0.012,0.012,0.012,988,988,0.0321150843917028,0.0178296784689565,0.560430785284584,0.0126138717061735,0.868421052631579,0.0107542444298483,0.866396761133603,0.0108240161370363,0.64179384022572,0.0144451471528439,NA,NA
"bayes_adjv2","0.5","n = 100",1,0,0,0,0,0,1000,1000,0.0829289936366854,0.0374033759403719,1.18279860151118,0.0264614147834302,0.907,0.00918428004799505,0.911,0.00900438781928011,1.122744939944,0.0251179021634775,NA,NA
"bayes_adjv2","0.5","n = 100",2,0,0,0,0,0,1000,1000,0.143312000519568,0.0404600081155177,1.27945779793933,0.0286238616159261,0.889,0.00993373041711924,0.893,0.00977501918156686,1.18998164248844,0.0266221128316549,NA,NA
"bayes_adjv2","0.5","n = 100",3,NA,0,0.004,0.004,0.004,996,996,0.161190100634883,0.043352176765703,1.3681716213266,0.0306700186324741,0.896586345381526,0.00964840075897285,0.902610441767068,0.00939456564374664,1.37568643779209,0.0308384767099723,NA,NA
"bayes_adjv2","0.5","n = 100",4,0,0,0,0,0,1000,1000,0.00793034369092243,0.0190665124993046,0.60293606533872,0.0134888063719667,0.904,0.00931579304192617,0.902,0.00940191469861325,0.736141479392882,0.0164688603796248,NA,NA
"bayes_adjv2","0.5","n = 100",5,NA,0,0.002,0.002,0.002,998,998,-0.0117576765103414,0.0207463109759173,0.655399572986775,0.0146772123314029,0.891783567134269,0.00983356672793415,0.892785571142285,0.00979343237776752,0.797152020227102,0.0178516586575745,NA,NA
"bayes_adjv2","0.5","n = 250",1,0,0,0,0,0,1000,1000,0.0453204467047535,0.0242043538577946,0.765408874833141,0.0171236267019605,0.905,0.00927227048785787,0.909,0.00909499862561837,0.594373710667832,0.0132972504991581,NA,NA
"bayes_adjv2","0.5","n = 250",2,0,0,0,0,0,1000,1000,0.0355224195688964,0.0245272137077314,0.775618599741347,0.0173520373251009,0.918,0.00867617427210864,0.917,0.00872416185085994,0.628970016219185,0.0140712344977856,NA,NA
"bayes_adjv2","0.5","n = 250",3,NA,0,0.009,0.009,0.009,991,991,0.0985840847293737,0.0281971575636091,0.887650819531529,0.0199484686814514,0.892028254288597,0.00985842506398025,0.890010090817356,0.00993887113791614,0.721738215215995,0.016219860181103,NA,NA
"bayes_adjv2","0.5","n = 250",4,0,0,0,0,0,1000,1000,-0.0137006242247827,0.0123064516728513,0.389164172009994,0.00870632968389531,0.861,0.0109397897603199,0.86,0.0109726933794762,0.371588293750458,0.00831312444657557,NA,NA
"bayes_adjv2","0.5","n = 250",5,NA,0,0.009,0.009,0.009,991,991,-0.0281608127708594,0.0127763583354666,0.402201708506316,0.0090388112185813,0.884964682139253,0.0101354197797839,0.884964682139253,0.0101354197797839,0.413248153153992,0.00928706160065368,NA,NA
"bayes_adjv2","0.5","n = 500",1,0,0,0,0,0,1000,1000,0.0121903528043719,0.0178924136530218,0.565807799814425,0.0126581776977592,0.869,0.0106695360723885,0.871,0.0105999528300837,0.628270273742808,0.0140555799511153,NA,NA
"bayes_adjv2","0.5","n = 500",2,0,0,0,0,0,1000,1000,-0.00251073260474144,0.0185825184656903,0.58763083013719,0.0131463996625673,0.887,0.0100115433375679,0.886,0.0100500746265886,0.650753479523213,0.0145585712744533,NA,NA
"bayes_adjv2","0.5","n = 500",3,NA,0,0.016,0.016,0.016,984,984,0.0102435818693048,0.0203102070519458,0.637106300647721,0.0143687882031779,0.878048780487805,0.0104316941801012,0.879065040650406,0.0103941477708772,0.649775674604398,0.0146545231752937,NA,NA
"bayes_adjv2","0.5","n = 500",4,0,0,0,0,0,1000,1000,-0.00892981652868707,0.00859873357890922,0.271915831023243,0.00608326521666011,0.866,0.0107723720693262,0.861,0.0109397897603199,0.24312077565996,0.00543906602441708,NA,NA
"bayes_adjv2","0.5","n = 500",5,NA,0,0.012,0.012,0.012,988,988,-0.015437395623598,0.0096845703895982,0.304409941998466,0.00685149362824982,0.862348178137652,0.0109610922964964,0.86336032388664,0.0109271268056946,0.26135800479874,0.00588250401026547,NA,NA
"bayes_adjv2","0.9","n = 100",1,0,0,0,0,0,1000,1000,0.202360186659101,0.0485836421783039,1.53634966310065,0.0343710126438675,0.9,0.00948683298050514,0.899,0.00952885092757778,1.99734988364368,0.044684448959616,NA,NA
"bayes_adjv2","0.9","n = 100",2,0,0,0,0,0,1000,1000,0.28781645893623,0.0510140775963824,1.61320677937136,0.0360904499429135,0.909,0.00909499862561837,0.9,0.00948683298050514,1.9558030223511,0.0437549680418945,NA,NA
"bayes_adjv2","0.9","n = 100",3,NA,0,0.004,0.004,0.004,996,996,0.464679795323607,0.0765072768825458,2.41452893176259,0.0541259928005252,0.89859437751004,0.009564960853128,0.914658634538153,0.00885277942893781,4.50741481865863,0.101041780371463,NA,NA
"bayes_adjv2","0.9","n = 100",4,0,0,0,0,0,1000,1000,-0.0435227376696259,0.0242499335764557,0.76685023209393,0.0171558725570707,0.89,0.00989444288477123,0.89,0.00989444288477123,1.31867444689922,0.0295012113297472,NA,NA
"bayes_adjv2","0.9","n = 100",5,NA,0,0.002,0.002,0.002,998,998,-0.103936969690045,0.0366532312903301,1.15791728776039,0.0259307430079825,0.865731462925852,0.0107922863154173,0.860721442885772,0.010959939835821,2.16752896700449,0.0485402862534873,NA,NA
"bayes_adjv2","0.9","n = 250",1,0,0,0,0,0,1000,1000,0.134658966261823,0.0335164897071099,1.05988446648057,0.0237115959168574,0.884,0.0101264011376204,0.885,0.0100883596287999,0.915713049987599,0.0204862119445893,NA,NA
"bayes_adjv2","0.9","n = 250",2,0,0,0,0,0,1000,1000,0.0779544091379495,0.0352787570856794,1.11561225410551,0.0249583306537959,0.892,0.00981509042240569,0.885,0.0100883596287999,1.03310831807039,0.0231125634454973,NA,NA
"bayes_adjv2","0.9","n = 250",3,NA,0,0.009,0.009,0.009,991,991,0.0990031251432108,0.0496542560075933,1.56312355027061,0.0351285894201834,0.906155398587286,0.00926337319473351,0.903128153380424,0.00939586249582515,1.99767865910209,0.0448944892404127,NA,NA
"bayes_adjv2","0.9","n = 250",4,0,0,0,0,0,1000,1000,-0.0317461509028629,0.0157546653551153,0.498206262959097,0.0111458050043516,0.904,0.00931579304192617,0.904,0.00931579304192617,0.634314274220616,0.0141907955350619,NA,NA
"bayes_adjv2","0.9","n = 250",5,NA,0,0.009,0.009,0.009,991,991,-0.0383521341094817,0.0234816251332927,0.73920513961307,0.0166124001153084,0.894046417759839,0.00977689674902051,0.892028254288597,0.00985842506398025,1.08632727262087,0.0244133899263686,NA,NA
"bayes_adjv2","0.9","n = 500",1,0,0,0,0,0,1000,1000,0.056116450155616,0.0243589020862326,0.770296118935224,0.0172329634843746,0.897,0.00961202372032029,0.893,0.00977501918156686,0.600576618550422,0.0134360211386693,NA,NA
"bayes_adjv2","0.9","n = 500",2,0,0,0,0,0,1000,1000,0.0563071084147012,0.0242167744611927,0.76580164879966,0.0171324137894925,0.898,0.00957057991973318,0.9,0.00948683298050514,0.632462735013911,0.0141493731433937,NA,NA
"bayes_adjv2","0.9","n = 500",3,NA,0,0.016,0.016,0.016,984,984,0.0881781169379711,0.0349391940014788,1.09599969025242,0.0247183043143273,0.911585365853659,0.00905030468286864,0.908536585365854,0.00918961604787304,1.0988588197663,0.0247827868447756,NA,NA
"bayes_adjv2","0.9","n = 500",4,0,0,0,0,0,1000,1000,-0.0240628724168177,0.0114025375245817,0.360579896832164,0.00806684603824516,0.888,0.00997276290703835,0.886,0.0100500746265886,0.372255163689589,0.00832804357316519,NA,NA
"bayes_adjv2","0.9","n = 500",5,NA,0,0.012,0.012,0.012,988,988,-0.0231306942205026,0.0173875170465427,0.546532560837217,0.0123010580194064,0.867408906882591,0.0107892347354884,0.869433198380567,0.0107190431743315,0.599049682118512,0.0134830848594976,NA,NA
"bayes_unadj","0.1","n = 100",1,0,0,0,0,0,1000,1000,0.262793271407509,0.0513322123663721,1.62326708413198,0.0363155177581596,0.702,0.0144636095080032,0.714,0.0142899965010493,0.561408491810649,0.0125597569575763,-19.8828285639444,5.0659444159783
"bayes_unadj","0.1","n = 100",2,0,0,0,0,0,1000,1000,0.222431328371456,0.0527484209792397,1.66805153271807,0.0373174295530922,0.716,0.0142598737722323,0.718,0.0142294061717276,0.573967967164818,0.0128407358887184,-15.625057260387,5.33900758520333
"bayes_unadj","0.1","n = 100",3,NA,0,0.004,0.004,0.004,996,996,0.377271388979176,0.0800969826707914,2.5278181355535,0.0566655733158384,0.639558232931727,0.0152134577531936,0.641566265060241,0.0151948189422462,0.926218816793549,0.0207628545469042,-11.7268248370772,5.58567494705161
"bayes_unadj","0.1","n = 100",4,0,0,0,0,0,1000,1000,0.0369535905617044,0.0254988192899828,0.806343466013831,0.0180394099932482,0.736,0.0139392969693597,0.736,0.0139392969693597,0.385616530528332,0.00862696231515713,-16.9538209701868,5.25482465302381
"bayes_unadj","0.1","n = 100",5,NA,0,0.002,0.002,0.002,998,998,0.0538582666423677,0.0378386249868089,1.19536522360765,0.0267693631848285,0.635270541082164,0.015237001448501,0.640280561122245,0.0151915413974781,0.541905271800595,0.012135587305127,-15.2657209491899,5.33810373624337
"bayes_unadj","0.1","n = 250",1,0,0,0,0,0,1000,1000,0.0970716854165486,0.0324928868397542,1.02751530167734,0.0229874372181937,0.727,0.0140879735945238,0.718,0.0142294061717276,0.284871704016525,0.00637311230366094,-20.7944564941481,5.01184568111956
"bayes_unadj","0.1","n = 250",2,0,0,0,0,0,1000,1000,0.0359697429056083,0.0333204338222036,1.05368463503073,0.0235728941028952,0.705,0.0144213383567546,0.717,0.0142446832186609,0.28078875233439,0.00628176904550723,-21.3508448717024,4.97278541483096
"bayes_unadj","0.1","n = 250",3,NA,0,0.009,0.009,0.009,991,991,0.234438881861841,0.0529783635667183,1.66776696308313,0.0374802752377128,0.602421796165489,0.0155462194803566,0.585267406659939,0.0156503633896966,0.414637132128608,0.00931827658177536,-12.4065934508436,5.54085966019534
"bayes_unadj","0.1","n = 250",4,0,0,0,0,0,1000,1000,0.0196134912372777,0.0167082120254037,0.528360056292908,0.0118204017038069,0.715,0.0142749781085647,0.711,0.0143345387090063,0.188545101404247,0.00421810621628008,-11.5317067436701,5.59800240971382
"bayes_unadj","0.1","n = 250",5,NA,0,0.009,0.009,0.009,991,991,0.047416831381665,0.0241645476889825,0.760703645796437,0.0170955431123748,0.630676084762866,0.0153309853853897,0.627648839556004,0.0153566997694914,0.254867302456799,0.00572771667542504,-8.94642845767921,5.76150172017978
"bayes_unadj","0.1","n = 500",1,0,0,0,0,0,1000,1000,0.0563401878469278,0.0241061174378304,0.762302366470465,0.0170541283053544,0.717,0.0142446832186609,0.716,0.0142598737722323,0.174004330073216,0.00389280199206996,-21.6608312074608,4.95506503134815
"bayes_unadj","0.1","n = 500",2,0,0,0,0,0,1000,1000,0.0433775891178109,0.0243045923454946,0.768578694136569,0.0171945414826082,0.692,0.0145991780590552,0.686,0.0146766481186952,0.192381605802648,0.00430393598820816,-23.8857057527117,4.81583245412342
"bayes_unadj","0.1","n = 500",3,NA,0,0.016,0.016,0.016,984,984,0.0596375031990516,0.0377349523905441,1.18369920410802,0.0266962093182985,0.588414634146341,0.0156882371549271,0.578252032520325,0.0157430013940392,0.246965124770471,0.005569854775868,-13.2413318664195,5.48965144142241
"bayes_unadj","0.1","n = 500",4,0,0,0,0,0,1000,1000,0.0136369359373241,0.010807209204517,0.341753962362101,0.00764567470775699,0.753,0.0136378517369856,0.755,0.0136005514594078,0.113715504361623,0.00254402831080067,-4.44902997752221,6.03896837122554
"bayes_unadj","0.1","n = 500",5,NA,0,0.012,0.012,0.012,988,988,0.0319759238164779,0.0178428080316566,0.560843479834699,0.0126231604109443,0.597165991902834,0.015603862869655,0.598178137651822,0.0155974490961472,0.157569013766468,0.00354647777514442,-7.09734173102605,5.85610305839837
"bayes_unadj","0.5","n = 100",1,0,0,0,0,0,1000,1000,0.0820765090031137,0.0373996860441627,1.18268191674767,0.0264588043272442,0.674,0.0148230900961979,0.68,0.0147512711316686,0.286934401856027,0.00641925870849623,-9.49738307383608,5.7261888757358
"bayes_unadj","0.5","n = 100",2,0,0,0,0,0,1000,1000,0.143599497161467,0.0404612960012912,1.27949852446343,0.0286247727443681,0.625,0.0153093108923949,0.642,0.0151603430040352,0.296821840433122,0.00664045918421537,-10.484704616048,5.66269591275698
"bayes_unadj","0.5","n = 100",3,NA,0,0.004,0.004,0.004,996,996,0.16111483506641,0.0433708131964457,1.36875977716022,0.0306832031994501,0.629518072289157,0.0153023434745713,0.645582329317269,0.0151566712746258,0.32787846561984,0.00734998335954156,-7.37733857882553,5.85974192130114
"bayes_unadj","0.5","n = 100",4,0,0,0,0,0,1000,1000,0.00790640765764096,0.0190723957992234,0.603122111617735,0.0134929685748571,0.678,0.0147755202954075,0.672,0.0148464137083674,0.20413053143117,0.00456678140746956,-8.79107735455226,5.76697369547666
"bayes_unadj","0.5","n = 100",5,NA,0,0.002,0.002,0.002,998,998,-0.0116534768105505,0.0207540276009556,0.655643349953238,0.0146826715450579,0.650300601202405,0.0150952131551228,0.647294589178357,0.0151248744673828,0.215706127487801,0.00483058696528479,-11.0176862990509,5.62947733172258
"bayes_unadj","0.5","n = 250",1,0,0,0,0,0,1000,1000,0.0450115112688125,0.0242075502539189,0.765509953753713,0.0171258880262804,0.64,0.0151789327688082,0.648,0.0151028474136502,0.161839270748402,0.00362064688447372,-18.655133170105,5.14699372492518
"bayes_unadj","0.5","n = 250",2,0,0,0,0,0,1000,1000,0.0355749583011998,0.0245269791092593,0.775611181086272,0.0173518713559251,0.668,0.0148921455808087,0.67,0.0148694317309035,0.167877717879985,0.00375573822968878,-19.5529106884894,5.08035479679496
"bayes_unadj","0.5","n = 250",3,NA,0,0.009,0.009,0.009,991,991,0.0987352468294521,0.0282115699728612,0.888104524372353,0.0199586649394941,0.615539858728557,0.0154531465628598,0.622603430877901,0.0153981271462957,0.186840325848935,0.00419892406633132,-13.4730844255871,5.47461580176413
"bayes_unadj","0.5","n = 250",4,0,0,0,0,0,1000,1000,-0.0137631267905227,0.0123047111094978,0.389109130563907,0.00870509830390101,0.646,0.0151223014121528,0.646,0.0151223014121528,0.105323602092828,0.00235628577671846,-16.9948517019815,5.24943292708136
"bayes_unadj","0.5","n = 250",5,NA,0,0.009,0.009,0.009,991,991,-0.0280178624171235,0.0127769723042724,0.402221036337942,0.00903924557929543,0.652875882946519,0.0151224055213478,0.651866801210898,0.0151326617538281,0.109279358184881,0.00245587094194395,-11.6265628108274,5.59057955250701
"bayes_unadj","0.5","n = 500",1,0,0,0,0,0,1000,1000,0.0122386502294226,0.0178872272786473,0.565643792256207,0.0126545085422326,0.578,0.015617810345884,0.579,0.0156127832240123,0.174507450563065,0.0039040577375121,-29.5700499044214,4.45403436506773
"bayes_unadj","0.5","n = 500",2,0,0,0,0,0,1000,1000,-0.00267519187235363,0.0185827501130529,0.587638155469987,0.0131465635439494,0.602,0.0154788888490098,0.598,0.0155047089621186,0.177503005470095,0.00397107389799809,-28.9148719209711,4.49791960487777
"bayes_unadj","0.5","n = 500",3,NA,0,0.016,0.016,0.016,984,984,0.0102812487446937,0.0203180189012174,0.637351348784251,0.0143743148237274,0.577235772357724,0.0157481007845851,0.58130081300813,0.0157272928907346,0.17094434824328,0.00385534271430182,-28.1374799797227,4.54683574517437
"bayes_unadj","0.5","n = 500",4,0,0,0,0,0,1000,1000,-0.00880498606766163,0.00860408043967397,0.272084913606727,0.00608704790998466,0.664,0.0149366662947259,0.66,0.0149799866488592,0.0669392363726184,0.00149755579409619,-25.6278902742046,4.70105912821841
"bayes_unadj","0.5","n = 500",5,NA,0,0.012,0.012,0.012,988,988,-0.0152449544065934,0.00968373301381272,0.304383621211478,0.00685090121427297,0.614372469635628,0.0154853639331843,0.623481781376518,0.0154143923515293,0.0698229084429946,0.00157153609754789,-19.5757917403938,5.08065872963962
"bayes_unadj","0.9","n = 100",1,0,0,0,0,0,1000,1000,0.200065651497006,0.0485902902451682,1.53655989343393,0.0343757158892399,0.746,0.0137653187394989,0.735,0.0139561814261638,0.527305094955689,0.0117968002474906,-20.9264891123572,5.0026168544126
"bayes_unadj","0.9","n = 100",2,0,0,0,0,0,1000,1000,0.286303784627733,0.0510667183085157,1.61487142485131,0.0361276911727018,0.717,0.0142446832186609,0.711,0.0143345387090063,0.525447342789618,0.0117552388603124,-23.6700378431766,4.82988179372704
"bayes_unadj","0.9","n = 100",3,NA,0,0.004,0.004,0.004,996,996,0.463409527289729,0.0765431400095504,2.41566075296006,0.0541513646008709,0.634538152610442,0.0152587944716179,0.646586345381526,0.0151469523008328,0.868330438968122,0.0194651828229519,-23.4522662839334,4.84325285389998
"bayes_unadj","0.9","n = 100",4,0,0,0,0,0,1000,1000,-0.0432293846531128,0.024258352686426,0.767116467727704,0.0171618287456614,0.748,0.013729384545565,0.753,0.0136378517369856,0.381578483159814,0.00853662365040307,-24.7784919606991,4.75507328448949
"bayes_unadj","0.9","n = 100",5,NA,0,0.002,0.002,0.002,998,998,-0.103929728846344,0.0366629146330056,1.15822319557514,0.0259375935982725,0.624248496993988,0.0153307656607955,0.635270541082164,0.015237001448501,0.49639876229105,0.0111165010407146,-22.0436618962435,4.93275068363277
"bayes_unadj","0.9","n = 250",1,0,0,0,0,0,1000,1000,0.133843786886093,0.0335354867791221,1.0604852066449,0.0237250355968207,0.7,0.0144913767461894,0.702,0.0144636095080032,0.261971849554664,0.00586079977080766,-16.3879551005266,5.26959349898309
