"method","beta","lb","ub","tau","chemical_name","transformation"
"riid_nodith",-0.198985748930001,-0.864108733871952,0.630755420857821,0.1,"arsenic.t1.res","log2x"
"xy_nodith",-0.198985748930001,-0.948102804110279,0.550131306250278,0.1,"arsenic.t1.res","log2x"
"riid_dith",-0.229477308177351,-0.964946860447655,0.563055597221249,0.1,"arsenic.t1.res","log2x"
"xy_dith",-0.229477308177351,-0.979575789559415,0.520621173204713,0.1,"arsenic.t1.res","log2x"
"bayes_unadj",-0.223821585145103,-0.699935755576653,0.245543275147719,0.1,"arsenic.t1.res","log2x"
"bayes_adjv2",-0.223821585145103,-1.04970740963146,0.603537079088503,0.1,"arsenic.t1.res","log2x"
"riid_nodith",-0.0419778082105095,-0.790750479078631,0.305274405528068,0.5,"arsenic.t1.res","log2x"
"xy_nodith",-0.0419778082105095,-0.626142887848559,0.54218727142754,0.5,"arsenic.t1.res","log2x"
"riid_dith",-0.11942090596552,-0.756222525674616,0.430300584367924,0.5,"arsenic.t1.res","log2x"
"xy_dith",-0.11942090596552,-0.708482149659172,0.469640337728132,0.5,"arsenic.t1.res","log2x"
"bayes_unadj",-0.162938428816868,-0.493263862124587,0.150103457719809,0.5,"arsenic.t1.res","log2x"
"bayes_adjv2",-0.162938428816868,-0.783814976463426,0.457935964041445,0.5,"arsenic.t1.res","log2x"
"riid_nodith",0.315312135811285,-0.836825823559476,1.37987760166431,0.9,"arsenic.t1.res","log2x"
"xy_nodith",0.315312135811285,-1.05424396048645,1.68486823210902,0.9,"arsenic.t1.res","log2x"
"riid_dith",0.153525179558967,-0.915090640010113,1.6072951075507,0.9,"arsenic.t1.res","log2x"
"xy_dith",0.153525179558967,-1.22815737777939,1.53520773689732,0.9,"arsenic.t1.res","log2x"
"bayes_unadj",0.206517639022517,-0.37720463605457,0.790758449876167,0.9,"arsenic.t1.res","log2x"
"bayes_adjv2",0.206517639022517,-1.07411665561311,1.49109387808221,0.9,"arsenic.t1.res","log2x"
"riid_nodith",-0.404197484977189,-0.865011097921993,0.281152914936284,0.1,"cadmium.t1.res","log2x"
"xy_nodith",-0.404197484977189,-0.97001582326395,0.161620853309571,0.1,"cadmium.t1.res","log2x"
"riid_dith",-0.429211644820126,-0.774814203429551,0.245172252605742,0.1,"cadmium.t1.res","log2x"
"xy_dith",-0.429211644820126,-1.00229769366933,0.14387440402908,0.1,"cadmium.t1.res","log2x"
"bayes_unadj",-0.396442892118416,-0.797591879089856,0.00754826013859084,0.1,"cadmium.t1.res","log2x"
"bayes_adjv2",-0.396442892118416,-0.967121856517067,0.173244074552829,0.1,"cadmium.t1.res","log2x"
"riid_nodith",-9.62375511380347e-16,-0.521763645175126,0.72905615975825,0.5,"cadmium.t1.res","log2x"
"xy_nodith",-9.62375511380347e-16,-0.560173904062964,0.560173904062962,0.5,"cadmium.t1.res","log2x"
"riid_dith",-0.0145214857662649,-0.415920992120719,0.770941043915098,0.5,"cadmium.t1.res","log2x"
"xy_dith",-0.0145214857662649,-0.59990121282361,0.57085824129108,0.5,"cadmium.t1.res","log2x"
"bayes_unadj",0.0221740840785804,-0.290423647867783,0.342678817009035,0.5,"cadmium.t1.res","log2x"
"bayes_adjv2",0.0221740840785804,-0.559818385925254,0.603926446188414,0.5,"cadmium.t1.res","log2x"
"riid_nodith",0.41623432272465,-0.68687244478166,1.79890572928258,0.9,"cadmium.t1.res","log2x"
"xy_nodith",0.41623432272465,-0.709303324172912,1.54177196962221,0.9,"cadmium.t1.res","log2x"
"riid_dith",0.355934243114044,-0.631973306912093,1.92852967886462,0.9,"cadmium.t1.res","log2x"
"xy_dith",0.355934243114044,-0.714087474679442,1.42595596090753,0.9,"cadmium.t1.res","log2x"
"bayes_unadj",0.501514717004712,-0.048608929924271,1.04308898660221,0.9,"cadmium.t1.res","log2x"
"bayes_adjv2",0.501514717004712,-0.622167468683283,1.62940430785572,0.9,"cadmium.t1.res","log2x"
"riid_nodith",0.516922921570152,-0.644132092182492,1.25833565484473,0.1,"lead.t1.res","log2x"
"xy_nodith",0.516922921570152,-0.308680840628826,1.34252668376913,0.1,"lead.t1.res","log2x"
"riid_dith",0.504308006574136,-0.568687739843118,1.09064055696179,0.1,"lead.t1.res","log2x"
"xy_dith",0.504308006574136,-0.36352161913514,1.37213763228341,0.1,"lead.t1.res","log2x"
"bayes_unadj",0.508344032305732,-0.0437928985825918,1.0526906248856,0.1,"lead.t1.res","log2x"
"bayes_adjv2",0.508344032305732,-0.233369408661696,1.25002011278152,0.1,"lead.t1.res","log2x"
"riid_nodith",0.201408876125721,-0.660275096786229,1.31040002729438,0.5,"lead.t1.res","log2x"
"xy_nodith",0.201408876125721,-0.748249040737974,1.15106679298942,0.5,"lead.t1.res","log2x"
"riid_dith",0.248243602637114,-0.67241602455604,1.27122775101658,0.5,"lead.t1.res","log2x"
"xy_dith",0.248243602637114,-0.675976653120215,1.17246385839444,0.5,"lead.t1.res","log2x"
"bayes_unadj",0.298152041709603,-0.222529706763188,0.808521495508022,0.5,"lead.t1.res","log2x"
"bayes_adjv2",0.298152041709603,-0.890656129727414,1.48745247005862,0.5,"lead.t1.res","log2x"
"riid_nodith",0.405659494140261,-1.50293296966983,1.92339440826774,0.9,"lead.t1.res","log2x"
"xy_nodith",0.405659494140261,-1.23269257396597,2.0440115622465,0.9,"lead.t1.res","log2x"
"riid_dith",0.207566261865725,-1.18434091592796,2.04855536647779,0.9,"lead.t1.res","log2x"
"xy_dith",0.207566261865725,-1.41911301724535,1.8342455409768,0.9,"lead.t1.res","log2x"
"bayes_unadj",0.746116710310935,-0.0608200034694827,1.53300282427863,0.9,"lead.t1.res","log2x"
"bayes_adjv2",0.746116710310935,-1.07613003113995,2.56985297356217,0.9,"lead.t1.res","log2x"
"riid_nodith",-0.214572419340262,-0.60727192483452,0.202168244062942,0.1,"mercury.t1.res","log2x"
"xy_nodith",-0.214572419340262,-0.622236953788395,0.193092115107871,0.1,"mercury.t1.res","log2x"
"riid_dith",-0.176140774792584,-0.576667690015554,0.118020802372774,0.1,"mercury.t1.res","log2x"
"xy_dith",-0.176140774792584,-0.539985715859766,0.187704166274599,0.1,"mercury.t1.res","log2x"
"bayes_unadj",-0.180146805896154,-0.473784930481266,0.109451812454315,0.1,"mercury.t1.res","log2x"
"bayes_adjv2",-0.180146805896154,-0.641032460317475,0.279178608444831,0.1,"mercury.t1.res","log2x"
"riid_nodith",1.13872474637358e-15,-0.461356983741975,0.278841559279026,0.5,"mercury.t1.res","log2x"
"xy_nodith",1.13872474637358e-15,-0.375958056306218,0.37595805630622,0.5,"mercury.t1.res","log2x"
"riid_dith",-0.0107907029183676,-0.456533591738771,0.229076560579216,0.5,"mercury.t1.res","log2x"
"xy_dith",-0.0107907029183676,-0.400019798708899,0.378438392872164,0.5,"mercury.t1.res","log2x"
"bayes_unadj",-0.0378182332727058,-0.238215975224548,0.153861137636749,0.5,"mercury.t1.res","log2x"
"bayes_adjv2",-0.0378182332727058,-0.382537035657417,0.307594364141625,0.5,"mercury.t1.res","log2x"
"riid_nodith",-0.191623058781089,-0.794475756454069,0.442926539686844,0.9,"mercury.t1.res","log2x"
"xy_nodith",-0.191623058781089,-0.900390670918472,0.517144553356294,0.9,"mercury.t1.res","log2x"
"riid_dith",-0.340783183070168,-0.907952509673882,0.503662324369589,0.9,"mercury.t1.res","log2x"
"xy_dith",-0.340783183070168,-1.05819997676655,0.37663361062621,0.9,"mercury.t1.res","log2x"
"bayes_unadj",-0.238993741236483,-0.573852042837794,0.100144381586875,0.9,"mercury.t1.res","log2x"
"bayes_adjv2",-0.238993741236483,-0.904809944168397,0.428436993784616,0.9,"mercury.t1.res","log2x"
"riid_nodith",-0.5,-0.955962332196363,1.28972377049651,0.1,"arsenic.t1.res","binary_x"
"xy_nodith",-0.5,-1.58920201458999,0.589202014589992,0.1,"arsenic.t1.res","binary_x"
"riid_dith",-0.316151650234436,-1.14616310329513,1.15348371910824,0.1,"arsenic.t1.res","binary_x"
"xy_dith",-0.316151650234436,-1.40524422259423,0.772940922125361,0.1,"arsenic.t1.res","binary_x"
"bayes_unadj",-0.123786530222137,-0.924841660444842,0.660107710702542,0.1,"arsenic.t1.res","binary_x"
"bayes_adjv2",-0.123786530222137,-1.34208539807795,1.09912535367915,0.1,"arsenic.t1.res","binary_x"
"riid_nodith",0.250000000000001,-1.01930911831668,1.51287274554447,0.5,"arsenic.t1.res","binary_x"
"xy_nodith",0.250000000000001,-0.838534437435656,1.33853443743566,0.5,"arsenic.t1.res","binary_x"
"riid_dith",0.496217781910673,-1.03607167937449,1.22047871289127,0.5,"arsenic.t1.res","binary_x"
"xy_dith",0.496217781910673,-0.598431351951133,1.59086691577248,0.5,"arsenic.t1.res","binary_x"
"bayes_unadj",0.280445903531581,-0.301254664533732,0.863678488992735,0.5,"arsenic.t1.res","binary_x"
"bayes_adjv2",0.280445903531581,-0.780065811349743,1.33864840596513,0.5,"arsenic.t1.res","binary_x"
"riid_nodith",-0.666666666666666,-2.5084114440415,0.987805352858162,0.9,"arsenic.t1.res","binary_x"
"xy_nodith",-0.666666666666666,-2.75026855397837,1.41693522064504,0.9,"arsenic.t1.res","binary_x"
"riid_dith",-0.672915883362294,-2.48277810257967,1.24806993341997,0.9,"arsenic.t1.res","binary_x"
"xy_dith",-0.672915883362294,-2.71318519500779,1.3673534282832,0.9,"arsenic.t1.res","binary_x"
"bayes_unadj",-0.775267662137995,-1.77081571024601,0.273137508909798,0.9,"arsenic.t1.res","binary_x"
"bayes_adjv2",-0.775267662137995,-2.8258583950737,1.27467484740403,0.9,"arsenic.t1.res","binary_x"
"riid_nodith",-0.999999999999999,-0.999999999999999,0.66457687596038,0.1,"cadmium.t1.res","binary_x"
"xy_nodith",-0.999999999999999,-2.06744310767236,0.0674431076723635,0.1,"cadmium.t1.res","binary_x"
"riid_dith",-0.156616788357496,-1.13199926009263,0.88874870352219,0.1,"cadmium.t1.res","binary_x"
"xy_dith",-0.156616788357496,-1.21801281340417,0.90477923668918,0.1,"cadmium.t1.res","binary_x"
"bayes_unadj",-0.273208704443806,-1.02502822830031,0.471539641181122,0.1,"cadmium.t1.res","binary_x"
"bayes_adjv2",-0.273208704443806,-1.35483586167224,0.805525828082919,0.1,"cadmium.t1.res","binary_x"
"riid_nodith",0.999999999999999,-0.621546404247215,0.999999999999999,0.5,"cadmium.t1.res","binary_x"
"xy_nodith",0.999999999999999,-0.157293110876048,2.15729311087605,0.5,"cadmium.t1.res","binary_x"
"riid_dith",0.70342943421565,-0.67409988167224,1.60003766034693,0.5,"cadmium.t1.res","binary_x"
"xy_dith",0.70342943421565,-0.457128447085417,1.86398731551672,0.5,"cadmium.t1.res","binary_x"
"bayes_unadj",0.529683470997488,-0.0789696299382796,1.11934790494493,0.5,"cadmium.t1.res","binary_x"
"bayes_adjv2",0.529683470997488,-0.571195653606903,1.62929871885875,0.5,"cadmium.t1.res","binary_x"
"riid_nodith",1,-0.874754854082089,3.75201378222385,0.9,"cadmium.t1.res","binary_x"
"xy_nodith",1,-1.14276195557101,3.14276195557101,0.9,"cadmium.t1.res","binary_x"
"riid_dith",0.893247265911971,-0.956417754163837,3.64439859489332,0.9,"cadmium.t1.res","binary_x"
"xy_dith",0.893247265911971,-1.16405307681316,2.95054760863711,0.9,"cadmium.t1.res","binary_x"
"bayes_unadj",1.23396356749872,0.136733964681589,2.34529926007819,0.9,"cadmium.t1.res","binary_x"
"bayes_adjv2",1.23396356749872,-1.08429250868789,3.55400483616168,0.9,"cadmium.t1.res","binary_x"
"riid_nodith",0.5,-0.941644151608363,1.43449907007437,0.1,"lead.t1.res","binary_x"
"xy_nodith",0.5,-0.590051423736057,1.59005142373606,0.1,"lead.t1.res","binary_x"
"riid_dith",-0.13265943445731,-0.952978878127842,1.36636677866867,0.1,"lead.t1.res","binary_x"
"xy_dith",-0.13265943445731,-1.28178883088776,1.01646996197314,0.1,"lead.t1.res","binary_x"
"bayes_unadj",0.350459494753616,-0.434082545038316,1.11331881183179,0.1,"lead.t1.res","binary_x"
"bayes_adjv2",0.350459494753616,-0.800753075584154,1.49926684506455,0.1,"lead.t1.res","binary_x"
"riid_nodith",8.04911692853238e-16,-1.14540932183757,1.5532740237913,0.5,"lead.t1.res","binary_x"
"xy_nodith",8.04911692853238e-16,-1.30669109076005,1.30669109076006,0.5,"lead.t1.res","binary_x"
"riid_dith",0.119516412261873,-0.97753883683455,1.43884351943779,0.5,"lead.t1.res","binary_x"
"xy_dith",0.119516412261873,-1.073100842908,1.31213366743175,0.5,"lead.t1.res","binary_x"
"bayes_unadj",0.158440393241684,-0.49048580320961,0.825868223400693,0.5,"lead.t1.res","binary_x"
"bayes_adjv2",0.158440393241684,-1.22000688720265,1.5372452295106,0.5,"lead.t1.res","binary_x"
"riid_nodith",0.333333333333334,-1.47611142555653,1.93431574274058,0.9,"lead.t1.res","binary_x"
"xy_nodith",0.333333333333334,-1.69029628111438,2.35696294778105,0.9,"lead.t1.res","binary_x"
"riid_dith",0.04157490003854,-1.71287018334768,1.7561812749345,0.9,"lead.t1.res","binary_x"
"xy_dith",0.04157490003854,-1.84697721803305,1.93012701811013,0.9,"lead.t1.res","binary_x"
"bayes_unadj",0.253791840035896,-0.732546449207229,1.27666981139445,0.9,"lead.t1.res","binary_x"
"bayes_adjv2",0.253791840035896,-1.66820758499733,2.17078833529142,0.9,"lead.t1.res","binary_x"
"riid_nodith",-0.666666666666665,-1.41526478356286,0.758196610486484,0.1,"mercury.t1.res","binary_x"
"xy_nodith",-0.666666666666665,-1.8565210047692,0.523187671435873,0.1,"mercury.t1.res","binary_x"
"riid_dith",-0.509503933872717,-1.33000442726515,0.481451994106273,0.1,"mercury.t1.res","binary_x"
"xy_dith",-0.509503933872717,-1.56423381563507,0.545225947889631,0.1,"mercury.t1.res","binary_x"
"bayes_unadj",-0.280894912711111,-1.07284398276782,0.521512869825311,0.1,"mercury.t1.res","binary_x"
"bayes_adjv2",-0.280894912711111,-1.46776995255121,0.899162168500711,0.1,"mercury.t1.res","binary_x"
"riid_nodith",-0.333333333333335,-1.7159857520162,0.920633421371225,0.5,"mercury.t1.res","binary_x"
"xy_nodith",-0.333333333333335,-1.61102035235496,0.94435368568829,0.5,"mercury.t1.res","binary_x"
"riid_dith",-0.371113399160095,-1.46529625894893,0.892506333407406,0.5,"mercury.t1.res","binary_x"
"xy_dith",-0.371113399160095,-1.63429650777455,0.892069709454362,0.5,"mercury.t1.res","binary_x"
"bayes_unadj",-0.314916915456948,-0.95814028116006,0.316459507022263,0.5,"mercury.t1.res","binary_x"
"bayes_adjv2",-0.314916915456948,-1.56569168136816,0.93617801478193,0.5,"mercury.t1.res","binary_x"
"riid_nodith",-1.33333333333333,-3.41207753256996,0.123424253549079,0.9,"mercury.t1.res","binary_x"
"xy_nodith",-1.33333333333333,-3.24424313968426,0.577576473017597,0.9,"mercury.t1.res","binary_x"
"riid_dith",-1.41288552735932,-2.84190169513714,-0.150336372214484,0.9,"mercury.t1.res","binary_x"
"xy_dith",-1.41288552735932,-3.32680965711408,0.501038602395434,0.9,"mercury.t1.res","binary_x"
"bayes_unadj",-1.39230816794599,-2.33336071166189,-0.391977298668649,0.9,"mercury.t1.res","binary_x"
"bayes_adjv2",-1.39230816794599,-3.1315552331561,0.347877070002747,0.9,"mercury.t1.res","binary_x"
